us-gaap:operatingleaserightofuseassetstatementoffinancialpositionextensiblelist,if3ba800b42a9406abf364f6d45d67e23_i20220924,http://fasb.org/us-gaap/2022#OtherAssetsNoncurrent
us-gaap:operatingleaserightofuseassetstatementoffinancialpositionextensiblelist,i4e82d58a300a4a309eacd18ec8c3e8c7_i20210925,http://fasb.org/us-gaap/2022#OtherAssetsNoncurrent
us-gaap:financeleaserightofuseassetstatementoffinancialpositionextensiblelist,if3ba800b42a9406abf364f6d45d67e23_i20220924,http://fasb.org/us-gaap/2022#PropertyPlantAndEquipmentNet
us-gaap:financeleaserightofuseassetstatementoffinancialpositionextensiblelist,i4e82d58a300a4a309eacd18ec8c3e8c7_i20210925,http://fasb.org/us-gaap/2022#PropertyPlantAndEquipmentNet
us-gaap:operatingleaseliabilitycurrentstatementoffinancialpositionextensiblelist,if3ba800b42a9406abf364f6d45d67e23_i20220924,http://fasb.org/us-gaap/2022#OtherLiabilitiesCurrent
us-gaap:operatingleaseliabilitycurrentstatementoffinancialpositionextensiblelist,i4e82d58a300a4a309eacd18ec8c3e8c7_i20210925,http://fasb.org/us-gaap/2022#OtherLiabilitiesCurrent
us-gaap:operatingleaseliabilitynoncurrentstatementoffinancialpositionextensiblelist,if3ba800b42a9406abf364f6d45d67e23_i20220924,http://fasb.org/us-gaap/2022#OtherLiabilitiesNoncurrent
us-gaap:operatingleaseliabilitynoncurrentstatementoffinancialpositionextensiblelist,i4e82d58a300a4a309eacd18ec8c3e8c7_i20210925,http://fasb.org/us-gaap/2022#OtherLiabilitiesNoncurrent
us-gaap:financeleaseliabilitycurrentstatementoffinancialpositionextensiblelist,if3ba800b42a9406abf364f6d45d67e23_i20220924,http://fasb.org/us-gaap/2022#OtherLiabilitiesCurrent
us-gaap:financeleaseliabilitycurrentstatementoffinancialpositionextensiblelist,i4e82d58a300a4a309eacd18ec8c3e8c7_i20210925,http://fasb.org/us-gaap/2022#OtherLiabilitiesCurrent
us-gaap:financeleaseliabilitynoncurrentstatementoffinancialpositionextensiblelist,if3ba800b42a9406abf364f6d45d67e23_i20220924,http://fasb.org/us-gaap/2022#OtherLiabilitiesNoncurrent
us-gaap:financeleaseliabilitynoncurrentstatementoffinancialpositionextensiblelist,i4e82d58a300a4a309eacd18ec8c3e8c7_i20210925,http://fasb.org/us-gaap/2022#OtherLiabilitiesNoncurrent
us-gaap:otherassetscurrent,if3ba800b42a9406abf364f6d45d67e23_i20220924,"21,223"
us-gaap:otherassetscurrent,i4e82d58a300a4a309eacd18ec8c3e8c7_i20210925,"14,111"
us-gaap:assetscurrent,if3ba800b42a9406abf364f6d45d67e23_i20220924,"135,405"
us-gaap:assetscurrent,i4e82d58a300a4a309eacd18ec8c3e8c7_i20210925,"134,836"
us-gaap:otherassetsnoncurrent,if3ba800b42a9406abf364f6d45d67e23_i20220924,"54,428"
us-gaap:otherassetsnoncurrent,i4e82d58a300a4a309eacd18ec8c3e8c7_i20210925,"48,849"
us-gaap:assetsnoncurrent,if3ba800b42a9406abf364f6d45d67e23_i20220924,"217,350"
us-gaap:assetsnoncurrent,i4e82d58a300a4a309eacd18ec8c3e8c7_i20210925,"216,166"
us-gaap:assets,if3ba800b42a9406abf364f6d45d67e23_i20220924,"352,755"
us-gaap:assets,i4e82d58a300a4a309eacd18ec8c3e8c7_i20210925,"351,002"
us-gaap:otherliabilitiescurrent,if3ba800b42a9406abf364f6d45d67e23_i20220924,"60,845"
us-gaap:otherliabilitiescurrent,i4e82d58a300a4a309eacd18ec8c3e8c7_i20210925,"47,493"
us-gaap:contractwithcustomerliabilitycurrent,if3ba800b42a9406abf364f6d45d67e23_i20220924,"7,912"
us-gaap:contractwithcustomerliabilitycurrent,i4e82d58a300a4a309eacd18ec8c3e8c7_i20210925,"7,612"
